name,ring,quadrant,isNew,description
Scrum,fasthold,teknikker,FALSE,"<ul>
<li>Vi fastholder Scrum som udviklingsmetode, da den fortsat giver stor værdi</li>
<li>Når en løsning er sat i drift, så kan det være svært at arbejde med commitments, da de kan være udfordret af drifts og supporthændelser. Derfor er vi nødt til at tilpasse vanilla scrum til vores situation.</li>
<li>Hurtigere time-to-market</li>
<li>Bedre risikostyring</li>
<li>Bedre værdistyring</li>
<li>Større indsigt</li>
</ul>"
Kanban,adopter,teknikker,FALSE,"<ul>
<li>Mindre fokus på rituelle møder og dermed passer det bedre på produktudvikling, hvor produktet er i produktion.</li>
<li>Vi skal bruge enten Scrumban eller en tilpasset form for agil udviklingsmetode</li>
</ul>"
Det agile nirvana,adopter,teknikker,TRUE,"<ul>
<li>En samling teknikker som skal gøre os bedre til hyppigt og forudsigeligt at levere kvalitetssoftware til glæde for vores kunder.</li>
<li>Første skridt på vejen er introduktion af Continous Delivery</li>
</ul>"
MicroServices,adopter,teknikker,FALSE,"<ul>
<li>Mere vedligeholdelsesvenlig arkitektur</li>
<li>Nemmere at opdele og parallelisere arbejde</li>
<li>Nemmere skalering</li>
<li>Sværere at styre fx transaktioner på tværs</li>
</ul>"
Business Intelligence,adopter,teknikker,TRUE,"<ul>
<li>Større indsigt i data</li>
<li>Datadrevne beslutninger</li>
<li>Beslutningsstøtte</li>
<li>Ledelsesinformation</li>
</ul>"
Advanced analytics,adopter,teknikker,TRUE,"<ul>
<li>Større indsigt i data</li>
<li>Beslutningsstøtte</li>
<li>Forudsigelse af fremtidige situationer baseret på mønstre i historiske data.</li>
</ul>"
Test på passende niveau,adopter,teknikker,TRUE,"<ul>
<li>Test så tæt på koden som muligt</li>
<li>Test af high-level kritisk funktionalitet</li>
<li>Mest fokus på unit, komponent og integrationtest</li>
<li>Test as code</li>
</ul>"
Test først,adopter, teknikker,TRUE,"<ul>
<li>Ikke nødvendigvis Test-Driven-Development, men en indstilling om at test tænkes ind fra starten af.</li>
<li>Test design er lavet inden en User story planlægges ind</li>
<li>Test case skrives på overskriftsniveau samtidigt med at User story nedbrydes</li> 
</ul>"
Devops,fasthold,teknikker,FALSE,"<ul>
<li>Siden 2012 har vi benyttet devops til at lette kommunikationen mellem udvikling og IT drift samt til at varetage fælles udviklingsværktøjer og infrastruktur. Devops kulturen giver stor værdi, da det modner vores projekter og produkter til idriftsættelse samt sikrer, at vi har fokus på fælles udviklings-, build- og deployment værktøjer. </li>
<li>Stabile idriftsættelser</li><li>Forbedrer interaktion mellem IT Drift og udvikling</li>
<li>Gør vores løsninger driftsbare</li>
</ul>"
ADFS/Føderet sikkerhed,fasthold,teknikker,FALSE,"<ul>
<li>Fødereret sikkerhed giver stor værdi, da det giver vores produkter centraliseret autentificering og autorisering. Vi har bygget egen sikkerhedskomponent, som tilbyder en fødereret sikkerhedsmodel med Single-Sign-On med ADFS og NemLog-in. </li>
<li>Bedre sikkerhedsmodel med centraliseret bruger/rolle styring</li>
</ul>"
Applikationssikkerhed,fasthold,teknikker,FALSE,"<ul>
<li>Det rette niveau af sikkerhed i løsningerne bliver mere og mere vigtig. Der har i Danmark været eksempler på grove sikkerhedshuller, som har medført læk af persondata. Det er vigtigt, at vi bevarer vores nuværende viden om Applikationssikkerhed, så vi fortsat kan levere sikre løsninger til vores kunder. </li>
<li>Vi skal konstant være ajour med de nyeste trusler på applikationsniveau og følge med i OWASP arbejdet.</li>
<li>Mere sikre løsninger bliver vigtigt i konkurrencesituationer</li>
<li>Undgå at lække data</li>
</ul>"
Instrumentering,fasthold,teknikker,FALSE,"<ul>
<li>For at gøre vores løsninger nemme at vedligeholde, er det vigtigt at de bliver instrumenteret. Instrumentering giver mulighed for, at vi kan følge eksekveringen af koden og finde frem til, hvad der er sket i applikationen samt hvornår og hvordan fejl opstår. </li>
<li>Bedre overvågning af applikationer</li>
<li>Mere viden om hvordan brugerne bruger løsningerne.</li>
</ul>"
Microsoft TFS Version control,afvikl,værktøjer,TRUE,"<ul>
<li>Vi benytter i stedet distribueret versionsstyring som Git.</li>
</ul>"
TFS,fasthold,værktøjer,FALSE,"<ul>
<li>Vi fortsætter med at bruge on-premise TFS, da en del af vores kunder kræver dette (specielt på IT-projekter). Det er dog vigtigt at understrege, at der sker en generel bevægelse i industrien mod SaaS og Cloud, hvilket betyder at vi skal begynde at overveje VSTS fremadrettet.</li>
<li>Samarbejdsværktøj til softwareprojekter, som bruges til at designe, udvikle og bygge løsninger.</li>
</ul>"
Git,fasthold,værktøjer,FALSE,"<ul>
<li>High performance distribueret versionsstyringssystem
<li>Understøtter agile workflows med gated checkins (gennem pull requests)
</ul>"
Visual Studio,fasthold,værktøjer,FALSE,"<ul>
<li>Visual Studio giver fortsat enorm værdi, men også mere light weight IDE'er som Visual Studio Code er vigtige at have i værktøjskassen fremadrettet.</li>
<li>IDE til udvikling af .Net løsninger</li>
</ul>"
Xamarin,afvikl,værktøjer,TRUE,"<ul>
<li>Værktøj til udvikling Cross platform mobile apps.</li>
<li>Applikationer kompileres til native apps, som giver naturlig look-and-feel.</li>
</ul>"
Google Flutter,adopter,værktøjer,TRUE,"<ul>
<li></li>
</ul>"
Centraliseret Logning (ELK),fasthold,værktøjer,FALSE,"<ul>
<li>ELK - Elastic Search + Log Stash + Kibana giver en enorm værdi i at kunne fejlsøge og vedligeholde et system i produktion. Dette vil der fortsat være behov for og ELK vil være værktøjet vi bruger til dette. </li>
<li>Giver mere effektiv fejlfindings- og vedligeholdelsesmuligheder i applikationer ved at konsolidere alle log-filer i en central platform. </li>
<li>Logs kan udsøges og monitoreres.</li>
</ul>"
Octopus deploy,fasthold,værktøjer,FALSE,"<ul>
<li>Automatiseret deployment som understøtter continuos delivery. </li>
</ul>"
Unit test,fasthold,teknikker,FALSE,"<ul>
<li>Test af individuelle enheder i softwaren</li>
<li>Giver tryghed i forhold til kvalitet af softwaren </li>
</ul>"
Eget nuget feed,adopter,værktøjer,FALSE,"<ul>
<li>Nuget feed til publicering af egne komponenter, så de kan refereres binært i korrekte versioner.</li>
<li>Hver komponent vil dermed få sit eget lifecycle management.</li>
</ul>"
Javascript unit test,adopter,værktøjer,FALSE,"<ul>
<li>Ligesom backend kode skal frontend kode unit testes</li>
<li>Giver tryghed i forhold til kvaliteten af softwaren</li>
</ul>"
